UINL (User Interface object-Notation Language)				
v1.2.20250212				
-	-	-	-	-
-	-	-	-	-
Sample Interaction				
### Message Type	### Message Content	### Shorthand Equivalent	### Description	### ---
*** UI->APP ***	{"t":0}		user-agent announces that it has loaded, and requests the initial display; "t":0 indicates that UI clock time is at 0ms	
*** APP->UI ***	{"value":["Hello World!",{"Class":"btn","id":"click me"}]}	{"v":["Hello World!",{"c":"btn","id":"click me"}]}	text "Hello World!" and button "click me" are added to user display	
*** UI->APP ***	{"t":3450,"u":"click me","v":true}		user clicks the button "click me" (3.45s after the UI loaded)	
*** APP->UI ***	{"value":["Goodbye."],"!state":0}		display is cleared, text "Goodbye." is added to the display; "!state":0 indicates that app is closing	
-	-	-	-	-
-	-	-	-	-
UINL Spec & Protocol				
### Message Type	### Grammar	### ---	### Description	### ---
*** UI->APP ***	{(<<uiInfo>>,)*"t":0(,<<uiInfo>>)*}		handshake; this is the first message sent from user-agent to app software once user-agent software is loaded and ready; no other UI->APP or APP->UI messages should precede this message; detailed <<uiInfo>> is strictly voluntary, though highly encouraged (especially "userAgent" and "time" <<uiInfo>>)	
*** UI->APP ***	{<<userProp>>(,<<userProp>>)*}		user-side action/event (e.g. button-click, textbox edit)	
*** APP->UI ***	{(<<uiDirective>>(,<<uiDirective>>)*)?}		app-driven updates to user display; by default UINL protocol is synchronous, requiring an APP->UI message in response to every UI->APP message; when there are no <<uiDirective>>'s (i.e., APP->UI message is {}) that signifies there are no display updates; see <<uiDirective>> "!async" for description of asynchronous mode and how it's enabled	
-	-	-	-	-
### Label Name	### Grammar	### Shorthand	### Description	### Example
<<uiInfo>>	"userAgent":<<text>>		information about UI software (i.e., user-agent name, version)	
<<uiInfo>>	"wh":[<<number>>,<<number>>]		available width/height of application window (in pixels)	
<<uiInfo>>	"ip":<<text>>		user-agent ip address	
<<uiInfo>>	"url":<<text>>		url (if any) employed by UI to connect to the app	
<<uiInfo>>	"time":<<text>>		full user local time, including milliseconds and timezone offset, in ISO8601 format (e.g. "2020-04-27T11:26:43.967-04:00")	
<<uiInfo>>	"platform":<<text>>		information about where UI software is running (i.e., OS, framework)	
<<uiInfo>>	"system":<<settings>>		any user-system information available (e.g., memory available, type of GPU, type of CPU)	
<<uiInfo>>	"screen":<<settings>>		user screen information (e.g. {"availWidth":1168,"availHeight":692,"width":1229,"height":692,"colorDepth":24,"pixelDepth":24,"availLeft":0,"availTop":0,"orientation":{"angle":0,"type":"landscape-primary"}}); at a minimum, if this information is available, returned <<settings>> should include "width":<<number>> and "height":<<number>>	
<<userProp>>	"error":<<text>>		error message to be dumped into app-side error stream	Ex: UI->APP message {"!error":"there is a problem","t":<<ums>>} should write "there is a problem" into app-side error stream
<<userProp>>	"s":<<text>>		session state identifier string; if session state identification is requested by the application via the "S" <<Command>>, this <<userProp>> must be present in all UI->APP messages	Ex: APP->UI message {"S":"bb27458c-7b97-11eb-9439-0242ac130002","v":[{"id":"Press Me","v":false}]} sets session id to bb27458c-7b97-11eb-9439-0242ac130002 and adds a button "Press Me" to display -- when user presses this button, the ensuing UI->APP message will be {"s":"bb27458c-7b97-11eb-9439-0242ac130002","t":<<ums>>,"u":"Press Me","v":true}
<<userProp>>	"t":<<ums>>		timestamp indicating when user input occurred; this <<userProp>> is present in every UI->APP message; <<uint>> must be 0 for handshake and greater than 0 for all other messages	Ex: UI->APP message {"u":"button 1","v":true,"t":7582} signifies that "button 1" was clicked by the user 7.582s from the time that the initial handshake message was sent
<<userProp>>	"u":<<id>>|<<idPath>>		unique id or path for item being toggled/changed by user; this <<userProp>> is present in every UI->APP message, except when when message does not apply to any specific item, but rather to the display as a whole (e.g. {"error":"some error","t":<<ums>>}); <<id>> must be send instead of <<idPath>> whenever <<id>> is unique within display; <<idPath>> must be sent instead of <<id>> whenever <<id>> does not uniquely identify the item within the display	Ex: UI->APP message {"u":"button 1","v":true,"t":<<ums>>} signifies that "button 1" was clicked by the user; Ex: UI->APP message {"u":["buttons",0],"v":true,"t":<<ums>>} signifies that the first button in the "buttons" container was clicked by the user
<<userProp>>	"v":<<value>>		value indicating user-input	Ex: UI->APP message {"u":"button 1","v":true,"t":<<ums>>} signifies that "button 1" was clicked by the user
<<userProp>>	"requirable":{(<<required>>(,<<required>>)*)?}		inform app software which options and option-values are available (i.e., can be required) in user-agent software; this is sent as a response to <<uiDirective>> "!!require":{}	
<<uiDirective>>	"!!require":{}	"require":{}	request the full list of options and option-values that are available (i.e., can be required) in user-agent software; APP->UI message {"!!require":{}} will trigger a corresponding response UI->APP message containing <<userProp>> "requirable":{(<<required>>(,<<required>>)*)?}	
<<uiDirective>>	"!!require":{<<required>>(,<<required>>)*}	"require":{<<required>>(,<<required>>)*}	specify which options and option-values are required for correctly interpreting essential application requests; if any of the <<required>> features need to be imported/loaded, user-agent software should import and load these features upon receiving this <<uiDirective>>; if any of the <<required>> features are not implemented yet in user-agent software, the suggested behavior is to disconnect from the app after a polite {"t":<<ums>>,"error":"<<required>> is not implemented. Disconnecting."}	
<<uiDirective>>	"!state":<<uint>>	"S":<<uint>>	Session closing; "S":<<uint>> indicates that app-software is closing and no more UI->APP messages will be received; APP->UI message {"S":<<uint>>,"v":null} indicates that session is over and the app window should be closed (though the ability to close app window is not guaranteed); state "S":0 indicates that app software closed normally with no errors, and "S":1 or any other <<uint>> indicates that app software closed abnormally due to some error, where the <<uint>> is the error code (0 as normal termination and non-zero integer as abnormal termination are convention exit codes in most programming languages; e.g., C/C#: return 0, Swift: exit(0), Kotlin: exitProcess(0), Java: System.exit(0))	
<<uiDirective>>	"!state":<<text>>	"S":<<text>>	Session state or session id setting; <<text>> is the session status or identifier that must be present as part of "s" <<userProp>> in all subsequent UI->APP messages	Ex: APP->UI message {"S":"bb27458c-7b97-11eb-9439-0242ac130002","v":[{"id":"Press Me","v":false}]} sets session id to "bb27458c-7b97-11eb-9439-0242ac130002" and adds a button "Press Me" to display, and every time the user presses this button, the ensuing UI->APP message will be {"s":"bb27458c-7b97-11eb-9439-0242ac130002","t":<<ums>>,"u":"Press Me","v":true} until there is another APP->UI message with <<uiDirective>> "S" so as to change or clear session state (or until the button is removed or disabled)
<<uiDirective>>	"!state":null	"S":null	clear session state	
<<uiDirective>>	<<itemProp>>		options for root container; root container is a special container that has no id, no class, and cannot be deleted; only allows its "v" property to be <<container>> (not <<value>>)	
<<itemProp>>	<<property>>		set item property	
<<itemProp>>	<<Command>>		Commands alter how properties are updated (but are not themselves lasting item properties)	
<<property>>	"Class":<<itemClass>>	"c":<<itemClass>>	class of UI component (i.e., widget type); if "c" <<property>> is not specified, it will be automatically derived from value type (i.e., if <<property>> "v" is an array, a number, a boolean, or text, <<itemClass>> will be automatically set to "bin", "num", "btn", or "txt", respectively); if neither "c" nor "v" properties are specified, default component class is "bin" (i.e., [{"id":<<id>>}] is equivalent to [{"id":<<id>>,"c":"bin"}]); item class is tied to item value type (i.e. array, text, number, or boolean), such that "c" <<property>> will change if "v" <<property>> is set to an incompatible value, and vice versa (see "v" <<property>> description for more detail); this property cannot be set for root container	
<<itemClass>>	"bin"		container item; this item's value property "v" can only ever be <<container>>; if "v" property isn't specified, it is set to [] (i.e., this is the default <<container>> component class -- {"add":[{"id":<<id>>,"c":"bin"}]} is equivalent to {"add":[{"id":<<id>>,"v":[]}]}); even if "bin" is empty, human-facing UI software should attempt to display it in some way (e.g., as a spacer), so as to make the human-user experience as close as possible to what AI would experience	
<<itemClass>>	"txt"		text item; this item's value property "v" can only ever be <<text>>; if "v" property isn't specified, it is set to "" (i.e., "" is the default <<text>> component class -- {"add":[{"id":<<id>>,"c":"txt"}]} is equivalent to {"add":[{"id":<<id>>,"v":""}]}	
<<itemClass>>	"num"		numeric item; this item's value property "v" can only ever be <<number>>; if "v" property isn't specified, it is set to 0 (i.e., 0 is the default <<number>> component class -- {"add":[{"id":<<id>>,"c":"num"}]} is equivalent to {"add":[{"id":<<id>>,"v":0}]})	
<<itemClass>>	"btn"		button item; this item's value property "v" can only ever be <<boolean>>; if "v" property isn't specified, it is set to false (i.e., false is the default <<boolean>> component class -- {"add":[{"id":<<id>>,"c":"btn"}]} is equivalent to {"add":[{"id":<<id>>,"v":false}]})	
<<property>>	"id":<<id>>	"id":<<id>>	item id; root-level container has no "id" attribute ("id":null); item <<id>> will be displayed as item caption/title (see <<property>> "cap" below for alternate behavior); WARNING: "id" uniqueness within a given container is up to APP software, and if two items in the same container have the same "id", (1) updating them via "U" command becomes problematic, and (2) user interactions with these items may be indistinguishable (e.g., APP->UI message {"A":[{"id":"click me","v":false},{"id":"click me","v":false}]} will add two "click me" buttons to display, and when user clicks either of them, the UI->APP messages will be indistinguishable, either one reading {"t":<<ums>>,"u":"click me","v":true})	Ex: APP->UI message [{"id":"PI","v":3.14}] will add a numeric item whose id (and title) is "PI", and whose value is 3.14 to display
<<property>>	"value":<<container>>|<<value>>	"v":<<container>>|<<value>>	set item value; setting "v" to null removes the item from display; "v" is a special property whose value type always corresponds to UI component class (i.e., "v" numeric and text values indicate numeric and text UI components, boolean values indicate buttons, and an array indicates a container bin), so changing "v" <<property>> to a different value type will also change the UI component accordingly (e.g., APP->UI message [{"id":"X","v":3.14}] will add a numeric item X whose value is 3.14 to display, and a follow-up APP->UI message {"U":"X","v":"Pi"} will change the component from a numeric to a text element that says "Pi")	Ex: Ex: APP->UI message [{"id":"PI","v":3.14}] will add a numeric item whose id (and title) is "PI", and whose value is 3.14 to display; Ex: {"U":0,"v":null} removes the first item on display
<<Command>>	"!update":<<uid>>	"U":<<uid>>	update; this <<Command>> is only valid for container-type items; find and update item with the specified <<uid>> (recursive search, starting at current container); use this command only at root level (e.g., {"U":"my item","v":"hello world"}) or as a <<qUpdate>> inside a queue list (e.g., {"U":"my container","Q":[{"U":0,"v":"a"},{"U":1,"v":"b"},{"U":2,"v":"c"}]}), NOT inside a "value" or "add" <<container>> of declarations (i.e., {"value":[{"id":"my item","value":"hello"},{"U":"my item","value":"goodbye"}]} is NOT correct and may lead to unexpected results, whereas {"value":[{"id":"my item","value":"hello"}],"queue":[{"U":"my item","value":"goodbye"}]} is the correct way to add a label titled "my item" whose text is "hello", and then immediately change its text to "goodbye")	Ex: {"U":"my item","v":"hello world"} will find "my item" and change its value to "hello world"; Ex: {"U":["buttons",0],"v":null} will find a container named "buttons" and delete the first item in this container; Ex: {"U":"my container","Q":[{"U":0,"v":"a"},{"U":1,"v":"b"},{"U":2,"v":"c"}]} will find "my container", and change its first, second, and third item values to "a", "b", and "c", respectively
<<Command>>	"~add":<<container>>|<<value>>	"A":<<container>>|<<value>>	add to current value (or toggle value); <<property>> "value" is processed before <<Command>> "~add"; for container-type items each <<item>> in <<container>> is added to current container; for text items, "A":<<text>> appends <<text>> to current text value; for numeric items, "A":<<number>> adds <<number>> to current numeric value; for boolean items, "A":<<value>> toggles the boolean value no matter what <<value>> is specified	Ex: APP->UI message {"v":["hello"],"A":["world",{"id":"Click me","v":false}]} is equivalent to {"v":["hello","world",{"id":"Click me","v":false}]}); Ex: APP->UI message {"v":[{"v":"hello","A":" world"}]} is equivalent to {"v":["hello world"]}); Ex: APP->UI message {"v":[{"v":7,"A":11}]} is equivalent to {"v":[18]}); Ex: APP->UI message {"v":[{"c":"opt","id":"Subaru","v":true,"A":1},{"c":"opt","id":"Tesla","v":false,"A":1}]} is equivalent to {"v":[{"c":"opt","id":"Subaru","v":false},{"c":"opt","id":"Tesla","v":true}]}
<<Command>>	"~~queue":[<<qUpdate>>(,<<qUpdate>>)*]	"Q":[<<qUpdate>>(,<<qUpdate>>)*]	queue of updates or declarations; if current APP->UI message requires multiple commands/updates/declarations to be executed in the same container, use "Q" to list all such updates; "Q" is processed last, after all other commands/properties in current <<pList>> are executed	Ex: APP->UI message {"Q":[{"U":"A","v":"a"},{"U":"B","v":"b"}]} will find item "A" and set its value to "a", and then will find item "B" and set its value to "b"; Ex: {"U":"my container","Q":[{"U":0,"v":"a"},{"U":1,"v":"b"},{"U":2,"v":"c"}]} will find "my container", and change its first, second, and third item values to "a", "b", and "c", respectively
<<container>>	[(<<item>>(,<<item>>)*)?]		array of item declarations for current container	Ex: APP->UI message {v:["hello","world"]} will clear display and then add two text items to display -- "hello" and "world"
